#Define distances
d0: DISTANCE ATOMS=1,7
d1: DISTANCE ATOMS=2,15
d2: DISTANCE ATOMS=3,31
d3: DISTANCE ATOMS=4,16
d4: DISTANCE ATOMS=5,14
d5: DISTANCE ATOMS=6,11
d6: DISTANCE ATOMS=8,13
d7: DISTANCE ATOMS=21,26
d8: DISTANCE ATOMS=22,27
d9: DISTANCE ATOMS=23,28
d10: DISTANCE ATOMS=29,59
d11: DISTANCE ATOMS=30,60
d12: DISTANCE ATOMS=32,38
d13: DISTANCE ATOMS=34,39
d14: DISTANCE ATOMS=36,43
d15: DISTANCE ATOMS=37,45
d16: DISTANCE ATOMS=40,49
d17: DISTANCE ATOMS=51,62
d18: DISTANCE ATOMS=70,75
d19: DISTANCE ATOMS=71,76
d20: DISTANCE ATOMS=72,77
d21: DISTANCE ATOMS=85,90
d22: DISTANCE ATOMS=86,91
d23: DISTANCE ATOMS=87,92
d24: DISTANCE ATOMS=88,93
d25: DISTANCE ATOMS=89,98
#Print distances ARG to FILE every STRIDE steps
PRINT ARG=d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,d19,d20,d21,d22,d23,d24,d25, STRIDE=1000 FILE=distances.dat
